Price	Living area	bedrooms	bathrooms	Adj Year	garage	Urban	Suburb	Rural	year
550000	2800	4	3	189	2	1	0	0	1940
619900	2770	4	3	173	1	1	0	0	1924
499862	2184	4	2	175	2	1	0	0	1926
629000	2105	4	2	176	2	1	0	0	1927
539900	2152	3	3	176	2	1	0	0	1927
759000	2240	3	3	158	2	1	0	0	1909
300000	1617	4	3.5	222	2	0	1	0	1973
300000	2600	4	2.5	190	0	0	1	0	1941
700000	2550	4	3	203	2	0	1	0	1954
699999	3500	5	4	177	3	0	1	0	1928
699999	2760	5	3	191	3	0	1	0	1942
499999	3576	4	3.5	234	2	0	1	0	1985
419900	4155	4	3.5	236	2	0	0	1	1987
699000	3700	5	4	235	2	0	0	1	1986
595000	3752	5	3.5	245	2	0	1	0	1996
499900	2754	4	2.5	251	2	0	1	0	2002
468850	2800	5	3.5	245	2	0	1	0	1996
794800	4000	5	3	194	1	1	0	0	1945
690000	3800	4	2	199	1	1	0	0	1950
650000	4000	4	1.5	154	1	1	0	0	1905
650000	3000	3	2	174	0	1	0	0	1925
649000	4100	3	2.5	194	1	1	0	0	1945
649000	4000	3	2.5	199	2	1	0	0	1950
425000	1418	3	1.5	159	1	0	1	0	1910
419000	1862	4	1	140	0	0	1	0	1891
419000	1252	3	1	160	0	0	1	0	1911
399900	1308	4	2	205	0	0	1	0	1956
449900	3000	5	2	165	0	0	1	0	1916
325000	2043	4	1	148	0	0	1	0	1899
495000	3200	4	3.5	189	6	0	1	0	1940
774500	4400	5	5	256	2	0	1	0	2007
749000	3120	4	4.5	257	2	0	1	0	2008
679000	3108	4	3.5	226	0	0	1	0	1977
944900	3345	4	4	257	3	0	1	0	2008
1100000	3400	4	3.5	129	2	0	1	0	1880
1190000	2900	5	3.5	213	2	0	1	0	1964
999000	2700	6	3.5	129	0	0	1	0	1880
674500	1600	3	1.5	186	1	0	1	0	1937
449000	1000	2	1	199	0	0	1	0	1950
599900	1600	3	2	201	2	0	1	0	1952
350000	1152	4	2	228	0	0	1	0	1979
378876	1048	2	2	133	0	0	1	0	1884
329900	1555	4	2	173	0	0	1	0	1924
389900	1640	3	2	211	1	0	1	0	1962
369500	1565	3	2	201	0	0	1	0	1952
345000	1396	4	2	208	1	0	1	0	1959
384500	1357	3	2	159	1	0	1	0	1910
189900	2650	3	2.5	199	1	0	1	0	1950
189000	2294	5	3	169	0	0	1	0	1920
168000	1934	4	1.5	164	1	0	1	0	1915
159000	1737	4	2	169	2	0	1	0	1920
100000	2656	5	2.5	159	0	0	1	0	1910
109000	1400	4	2	169	0	0	1	0	1920
155000	1824	4	2	149	0	0	1	0	1900
789900	3453	4	3.5	235	3	1	0	0	1986
699000	2600	3	2.5	257	1	1	0	0	2008
524899	3300	4	2.5	257	2	1	0	0	2008
499900	3000	4	2.5	257	2	1	0	0	2008
289000	2196	3	2.5	238	1	0	0	1	1989
285000	2669	4	4	238	2	0	0	1	1989
259800	2346	3	2.5	238	2	0	1	0	1989
205000	1908	3	2.5	216	2	0	1	0	1967
199900	1992	3	1.5	219	2	0	1	0	1970
849900	2310	4	2.5	200	0	0	0	1	1951
879000	4225	4	3.5	234	3	0	0	1	1985
745000	2494	4	2.5	218	0	0	0	1	1969
599000	2600	4	2.5	257	2	0	0	1	2008
525000	4400	4	3	244	2	0	0	1	1995
359900	3483	4	2.5	236	2	0	1	0	1987
515000	4310	4	3.5	218	2	0	1	0	1969
324900	3635	4	2.5	238	2	0	1	0	1989
348900	3000	4	2.5	254	2	0	1	0	2005
400000	2000	3	2.5	236	0	1	0	0	1987
400000	1000	3	1.5	159	0	1	0	0	1910
500000	2000	4	2.5	214	1	1	0	0	1965
400000	2000	3	1.5	205	1	1	0	0	1956
525000	2000	3	2	257	1	1	0	0	2008
475000	2000	4	2	214	1	1	0	0	1965
699000	3300	3	1	204	1	0	1	0	1955
678888	5000	3	2	184	1	0	1	0	1935
729000	4000	4	2.5	189	1	0	1	0	1940
718000	3000	3	2.5	179	2	0	1	0	1930
699000	1600	3	2.5	179	1	0	1	0	1930
598888	1900	3	2.5	189	1	0	1	0	1940
575000	4000	3	1.5	179	1	0	1	0	1930
299000	2118	4	2.5	207	2	0	1	0	1958
299000	2683	4	2.5	205	2	0	1	0	1956
290000	2403	4	2.5	216	2	0	1	0	1967
275000	2707	4	2.5	211	2	0	1	0	1962
245000	2832	3	2.5	209	2	0	1	0	1960
299900	2494	4	2.5	208	2	0	1	0	1959
300000	2783	5	3	219	2	0	1	0	1970
224900	1406	3	2	193	1	1	0	0	1944
399900	2339	3	2.5	238	2	0	1	0	1989
397500	3600	4	3.5	250	2	0	1	0	2001
364500	2989	3	2.5	234	2	0	1	0	1985
325900	3670	6	3.5	222	2	0	1	0	1973
289000	1828	3	2.5	233	2	0	1	0	1984
497000	2096	3	2.5	227	2	0	1	0	1978
407500	2158	4	2.5	224	2	0	1	0	1975
274900	1735	4	2.5	179	1	0	1	0	1930
539900	2426	4	2.5	254	2	0	1	0	2005
454900	2900	4	3.5	242	2	0	1	0	1993
539000	3048	3	2.5	229	2	0	1	0	1980
498000	4207	6	4	256	3	0	1	0	2007
497500	3046	4	3.5	257	3	0	1	0	2008
429900	3202	4	2.5	253	2	0	1	0	2004
599700	3525	5	4.5	257	3	0	1	0	2008
499900	3652	4	3.5	254	3	0	1	0	2005
477000	3165	4	3.5	257	3	0	1	0	2008
699000	4000	5	5	252	3	0	1	0	2003
659000	1400	5	4.5	254	2	0	1	0	2005
449000	2693	4	3.5	253	2	0	1	0	2004
590000	3119	4	4.5	241	3	0	1	0	1992
619900	3000	5	4.5	226	2	0	1	0	1977
449000	2400	5	3.5	258	2	0	1	0	2009
875000	3891	3	4	237	2	0	1	0	1988
869000	4044	5	5	239	2	0	1	0	1990
825000	4346	4	5	246	2	0	1	0	1997
800000	4374	5	3	233	2	0	1	0	1984
799000	4314	5	3	248	3	0	1	0	1999
295000	1032	2	2	176	1	0	1	0	1927
300000	1189	3	2	176	1	0	1	0	1927
275000	1052	3	1	174	1	0	1	0	1925
264000	1411	5	3	170	1	0	1	0	1921
260000	846	2	1	176	0	0	1	0	1927
245000	1769	4	2	178	0	0	1	0	1929
339000	3364	4	2.5	257	2	0	1	0	2008
344000	2645	4	2.5	249	2	0	1	0	2000
367178	2480	4	2.5	257	2	0	1	0	2008
374900	3496	4	3.5	222	2	0	1	0	1973
380000	3474	5	3	246	2	0	1	0	1997
449900	3300	5	4.5	254	3	0	1	0	2005
480850	3441	4	3.5	239	3	0	1	0	1990
659900	3412	5	3.5	251	3	0	0	1	2002
649900	4580	4	2.5	231	3	0	0	1	1982
549000	3691	4	4	244	2	0	0	1	1995
999999	4200	4	4	248	3	0	0	1	1999
219900	3272	3	3.5	177	2	0	0	1	1928
169900	1511	3	3	223	2	0	1	0	1974
325000	2138	5	4	211	3	0	1	0	1962
269900	3105	3	2.5	69	3	0	0	1	1820
249900	2468	3	2	179	2	0	1	0	1930
179000	1958	3	2	207	2	0	1	0	1958
169900	2016	4	2	206	2	0	0	1	1957
149000	2400	5	3.6	255	2	0	0	1	2006
